# ibex_multdiv_fast: mined contracts (interface vocabulary)
# backend harm, 5 runs, 7500 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT ibex_multdiv_fast.mined.1    [event valid_o == 1, triggers rst_n == div_en_i, div_en_i == operator_i, 6 episodes]
A: rst_n >= 0 && rst_n <= 1 && mult_en_i >= 0 && mult_en_i <= 1 && div_en_i >= 0 && div_en_i <= 1 && operator_i >= 0 && operator_i <= 3 && op_a_i >= 0 && op_a_i <= 4294967295 && op_b_i >= 0 && op_b_i <= 65535 && mult_en_i <= rst_n && div_en_i <= rst_n && div_en_i <= operator_i && rst_n == 0 && mult_en_i == 0 && mult_en_i == 1 && div_en_i == 0
G: G(div_en_i == operator_i |-> (op_a_i <= multdiv_result_o))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##[1:40] multdiv_result_o == rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##[1:40] multdiv_result_o >= op_a_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##[1:40] multdiv_result_o >= op_b_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |=> rst_n)
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> multdiv_result_o * 2 + 1 >= operator_i)
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> multdiv_result_o >= div_en_i)
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> multdiv_result_o >= mult_en_i)
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> multdiv_result_o >= op_a_i)
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> multdiv_result_o >= op_b_i)
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> multdiv_result_o >= operator_i)
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> multdiv_result_o >= rst_n)
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> rst_n)
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##[1:40] multdiv_result_o * operator_i <= div_en_i))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##[1:40] multdiv_result_o * operator_i <= mult_en_i))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##[1:40] multdiv_result_o * operator_i <= rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |=> rst_n)
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> multdiv_result_o * 2 + 1 >= operator_i)
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> multdiv_result_o >= div_en_i)
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> multdiv_result_o >= mult_en_i)
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> multdiv_result_o >= op_a_i)
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> multdiv_result_o >= op_b_i)
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> multdiv_result_o >= operator_i)
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> multdiv_result_o >= rst_n)
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> rst_n)
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##[1:40] multdiv_result_o * 2 + 1 >= operator_i))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##[1:40] multdiv_result_o * operator_i <= div_en_i))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##[1:40] multdiv_result_o * operator_i <= mult_en_i))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##[1:40] multdiv_result_o * operator_i <= rst_n))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##[1:40] multdiv_result_o >= div_en_i))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##[1:40] multdiv_result_o >= op_b_i))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##[1:40] multdiv_result_o >= operator_i))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##[1:40] multdiv_result_o >= rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> multdiv_result_o * 2 + 1 >= operator_i)
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> multdiv_result_o >= div_en_i)
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> multdiv_result_o >= mult_en_i)
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> multdiv_result_o >= op_a_i)
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> multdiv_result_o >= op_b_i)
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> multdiv_result_o >= operator_i)
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> multdiv_result_o >= rst_n)
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> rst_n)
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##[1:40] multdiv_result_o * operator_i <= div_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##[1:40] multdiv_result_o * operator_i <= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##[1:40] multdiv_result_o * operator_i <= rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |=> rst_n)
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> multdiv_result_o * 2 + 1 >= operator_i)
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> multdiv_result_o >= div_en_i)
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> multdiv_result_o >= mult_en_i)
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> multdiv_result_o >= op_b_i)
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> multdiv_result_o >= operator_i)
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> multdiv_result_o >= rst_n)
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> rst_n)
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##[1:40] multdiv_result_o * 2 + 1 >= operator_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##[1:40] multdiv_result_o * operator_i <= div_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##[1:40] multdiv_result_o * operator_i <= mult_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##[1:40] multdiv_result_o * operator_i <= rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##[1:40] multdiv_result_o >= div_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##[1:40] multdiv_result_o >= op_b_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##[1:40] multdiv_result_o >= operator_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##[1:40] multdiv_result_o >= rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |=> rst_n)
   G((op_a_i >= -1 && op_a_i <= 3515) |-> (##[1:40] multdiv_result_o * div_en_i <= mult_en_i))
   G((op_a_i >= -1 && op_a_i <= 3515) |-> (##[1:40] multdiv_result_o * div_en_i <= rst_n))
   G((op_a_i >= -1 && op_a_i <= 3515) |-> (##[1:40] multdiv_result_o * mult_en_i <= rst_n))
   G((op_a_i >= -1 && op_a_i <= 3515) |-> (##[1:40] multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((op_a_i >= -1 && op_a_i <= 3515) |-> (##[1:40] multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((op_a_i >= -1 && op_a_i <= 3515) |-> (##[1:40] multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((op_a_i >= -1 && op_a_i <= 3515) |-> (##[1:40] multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((op_a_i >= -1 && op_a_i <= 3515) |-> (##[1:40] multdiv_result_o >= div_en_i))
   G((op_a_i >= -1 && op_a_i <= 3515) |-> (##[1:40] multdiv_result_o >= mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##[1:40] multdiv_result_o * 2 + 1 >= operator_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##[1:40] multdiv_result_o * div_en_i + div_en_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##[1:40] multdiv_result_o * operator_i + operator_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##[1:40] multdiv_result_o * operator_i + operator_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##[1:40] multdiv_result_o * operator_i + operator_i > rst_n))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##[1:40] multdiv_result_o * operator_i <= div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##[1:40] multdiv_result_o * operator_i <= mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##[1:40] multdiv_result_o * operator_i <= rst_n))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##[1:40] multdiv_result_o <= op_a_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##[1:40] multdiv_result_o >= div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##[1:40] multdiv_result_o >= operator_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##[1:40] multdiv_result_o >= rst_n))
   G((op_a_i >= 18959 && op_a_i <= 27034) |-> (##[1:40] multdiv_result_o * 2 + 1 >= operator_i))
   G((op_a_i >= 18959 && op_a_i <= 27034) |-> (##[1:40] multdiv_result_o * operator_i <= div_en_i))
   G((op_a_i >= 18959 && op_a_i <= 27034) |-> (##[1:40] multdiv_result_o * operator_i <= mult_en_i))
   G((op_a_i >= 18959 && op_a_i <= 27034) |-> (##[1:40] multdiv_result_o * operator_i <= rst_n))
   G((op_a_i >= 18959 && op_a_i <= 27034) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((op_a_i >= 18959 && op_a_i <= 27034) |-> (##[1:40] multdiv_result_o >= div_en_i))
   G((op_a_i >= 18959 && op_a_i <= 27034) |-> (##[1:40] multdiv_result_o >= op_a_i))
   G((op_a_i >= 18959 && op_a_i <= 27034) |-> (##[1:40] multdiv_result_o >= op_b_i))
   G((op_a_i >= 18959 && op_a_i <= 27034) |-> (##[1:40] multdiv_result_o >= operator_i))
   G((op_a_i >= 18959 && op_a_i <= 27034) |-> (##[1:40] multdiv_result_o >= rst_n))
   G((op_a_i >= 27635 && op_a_i <= 33264) |-> (##[1:40] multdiv_result_o * 2 + 1 >= operator_i))
   G((op_a_i >= 27635 && op_a_i <= 33264) |-> (##[1:40] multdiv_result_o * operator_i <= div_en_i))
   G((op_a_i >= 27635 && op_a_i <= 33264) |-> (##[1:40] multdiv_result_o * operator_i <= mult_en_i))
   G((op_a_i >= 27635 && op_a_i <= 33264) |-> (##[1:40] multdiv_result_o * operator_i <= rst_n))
   G((op_a_i >= 27635 && op_a_i <= 33264) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((op_a_i >= 27635 && op_a_i <= 33264) |-> (##[1:40] multdiv_result_o >= div_en_i))
   G((op_a_i >= 27635 && op_a_i <= 33264) |-> (##[1:40] multdiv_result_o >= op_a_i))
   G((op_a_i >= 27635 && op_a_i <= 33264) |-> (##[1:40] multdiv_result_o >= op_b_i))
   G((op_a_i >= 27635 && op_a_i <= 33264) |-> (##[1:40] multdiv_result_o >= operator_i))
   G((op_a_i >= 27635 && op_a_i <= 33264) |-> (##[1:40] multdiv_result_o >= rst_n))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o * 2 + 1 >= operator_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o * 2 <= div_en_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o * 2 <= mult_en_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o * 2 <= operator_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o * 2 <= rst_n))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o * op_a_i <= div_en_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o * op_a_i <= mult_en_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o * op_a_i <= operator_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o * op_a_i <= rst_n))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o * op_b_i <= div_en_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o * op_b_i <= mult_en_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o * op_b_i <= op_a_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o * op_b_i <= operator_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o * op_b_i <= rst_n))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o * operator_i + operator_i > div_en_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o * operator_i + operator_i > mult_en_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o * operator_i + operator_i > rst_n))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o * operator_i <= div_en_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o * operator_i <= mult_en_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o * operator_i <= rst_n))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o < op_a_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o < operator_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o <= div_en_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o <= mult_en_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o <= op_a_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o <= op_b_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o <= operator_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o <= rst_n))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o == (mult_en_i & div_en_i)))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o == (mult_en_i & op_b_i)))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o == (operator_i & op_b_i)))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o == mult_en_i * div_en_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o >= div_en_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o >= op_a_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o >= op_b_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o >= operator_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o >= rst_n))
   G((op_a_i >= 38111 && op_a_i <= 43405) |-> (##[1:40] multdiv_result_o * op_b_i <= op_a_i))
   G((op_a_i >= 38111 && op_a_i <= 43405) |-> (##[1:40] multdiv_result_o * operator_i + operator_i > div_en_i))
   G((op_a_i >= 38111 && op_a_i <= 43405) |-> (##[1:40] multdiv_result_o * operator_i + operator_i > mult_en_i))
   G((op_a_i >= 38111 && op_a_i <= 43405) |-> (##[1:40] multdiv_result_o * operator_i + operator_i > rst_n))
   G((op_a_i >= 38111 && op_a_i <= 43405) |-> (##[1:40] multdiv_result_o * operator_i <= div_en_i))
   G((op_a_i >= 38111 && op_a_i <= 43405) |-> (##[1:40] multdiv_result_o * operator_i <= mult_en_i))
   G((op_a_i >= 38111 && op_a_i <= 43405) |-> (##[1:40] multdiv_result_o * operator_i <= rst_n))
   G((op_a_i >= 38111 && op_a_i <= 43405) |-> (##[1:40] multdiv_result_o < op_a_i))
   G((op_a_i >= 38111 && op_a_i <= 43405) |-> (##[1:40] multdiv_result_o < op_b_i))
   G((op_a_i >= 38111 && op_a_i <= 43405) |-> (##[1:40] multdiv_result_o <= op_a_i))
   G((op_a_i >= 38111 && op_a_i <= 43405) |-> (##[1:40] multdiv_result_o <= op_b_i))
   G((op_a_i >= 38111 && op_a_i <= 43405) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((op_a_i >= 4109 && op_a_i <= 10272) |-> (##[1:40] multdiv_result_o * 2 + 1 >= operator_i))
   G((op_a_i >= 4109 && op_a_i <= 10272) |-> (##[1:40] multdiv_result_o * operator_i <= div_en_i))
   G((op_a_i >= 4109 && op_a_i <= 10272) |-> (##[1:40] multdiv_result_o * operator_i <= mult_en_i))
   G((op_a_i >= 4109 && op_a_i <= 10272) |-> (##[1:40] multdiv_result_o * operator_i <= rst_n))
   G((op_a_i >= 4109 && op_a_i <= 10272) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((op_a_i >= 4109 && op_a_i <= 10272) |-> (##[1:40] multdiv_result_o >= div_en_i))
   G((op_a_i >= 4109 && op_a_i <= 10272) |-> (##[1:40] multdiv_result_o >= op_a_i))
   G((op_a_i >= 4109 && op_a_i <= 10272) |-> (##[1:40] multdiv_result_o >= op_b_i))
   G((op_a_i >= 4109 && op_a_i <= 10272) |-> (##[1:40] multdiv_result_o >= operator_i))
   G((op_a_i >= 4109 && op_a_i <= 10272) |-> (##[1:40] multdiv_result_o >= rst_n))
   G((op_a_i >= 44508 && op_a_i <= 50730) |-> (##[1:40] multdiv_result_o * 2 + 1 >= operator_i))
   G((op_a_i >= 44508 && op_a_i <= 50730) |-> (##[1:40] multdiv_result_o * operator_i <= div_en_i))
   G((op_a_i >= 44508 && op_a_i <= 50730) |-> (##[1:40] multdiv_result_o * operator_i <= mult_en_i))
   G((op_a_i >= 44508 && op_a_i <= 50730) |-> (##[1:40] multdiv_result_o * operator_i <= rst_n))
   G((op_a_i >= 44508 && op_a_i <= 50730) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((op_a_i >= 44508 && op_a_i <= 50730) |-> (##[1:40] multdiv_result_o >= div_en_i))
   G((op_a_i >= 44508 && op_a_i <= 50730) |-> (##[1:40] multdiv_result_o >= op_a_i))
   G((op_a_i >= 44508 && op_a_i <= 50730) |-> (##[1:40] multdiv_result_o >= op_b_i))
   G((op_a_i >= 44508 && op_a_i <= 50730) |-> (##[1:40] multdiv_result_o >= operator_i))
   G((op_a_i >= 44508 && op_a_i <= 50730) |-> (##[1:40] multdiv_result_o >= rst_n))
   G((op_a_i >= 52203 && op_a_i <= 59145) |-> (##[1:40] multdiv_result_o * operator_i + operator_i > div_en_i))
   G((op_a_i >= 52203 && op_a_i <= 59145) |-> (##[1:40] multdiv_result_o * operator_i + operator_i > mult_en_i))
   G((op_a_i >= 52203 && op_a_i <= 59145) |-> (##[1:40] multdiv_result_o * operator_i + operator_i > rst_n))
   G((op_a_i >= 52203 && op_a_i <= 59145) |-> (##[1:40] multdiv_result_o * operator_i <= div_en_i))
   G((op_a_i >= 52203 && op_a_i <= 59145) |-> (##[1:40] multdiv_result_o * operator_i <= mult_en_i))
   G((op_a_i >= 52203 && op_a_i <= 59145) |-> (##[1:40] multdiv_result_o * operator_i <= rst_n))
   G((op_a_i >= 52203 && op_a_i <= 59145) |-> (##[1:40] multdiv_result_o <= op_a_i))
   G((op_a_i >= 52203 && op_a_i <= 59145) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((op_a_i >= 59551 && op_a_i <= 65535) |-> (##[1:40] multdiv_result_o * 2 + 1 >= operator_i))
   G((op_a_i >= 59551 && op_a_i <= 65535) |-> (##[1:40] multdiv_result_o * operator_i <= div_en_i))
   G((op_a_i >= 59551 && op_a_i <= 65535) |-> (##[1:40] multdiv_result_o * operator_i <= mult_en_i))
   G((op_a_i >= 59551 && op_a_i <= 65535) |-> (##[1:40] multdiv_result_o * operator_i <= rst_n))
   G((op_a_i >= 59551 && op_a_i <= 65535) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((op_a_i >= 59551 && op_a_i <= 65535) |-> (##[1:40] multdiv_result_o >= div_en_i))
   G((op_a_i >= 59551 && op_a_i <= 65535) |-> (##[1:40] multdiv_result_o >= op_b_i))
   G((op_a_i >= 59551 && op_a_i <= 65535) |-> (##[1:40] multdiv_result_o >= operator_i))
   G((op_a_i >= 59551 && op_a_i <= 65535) |-> (##[1:40] multdiv_result_o >= rst_n))
   G((op_b_i >= 0 && op_b_i <= 2363) |-> (##[1:40] multdiv_result_o * div_en_i <= mult_en_i))
   G((op_b_i >= 0 && op_b_i <= 2363) |-> (##[1:40] multdiv_result_o * div_en_i <= rst_n))
   G((op_b_i >= 0 && op_b_i <= 2363) |-> (##[1:40] multdiv_result_o * mult_en_i <= rst_n))
   G((op_b_i >= 0 && op_b_i <= 2363) |-> (##[1:40] multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((op_b_i >= 0 && op_b_i <= 2363) |-> (##[1:40] multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((op_b_i >= 0 && op_b_i <= 2363) |-> (##[1:40] multdiv_result_o * op_b_i + op_b_i > operator_i))
